user_id,book_id
43950,41
4934,64
6064,2630
9109,2155
30472,45
46586,648
32773,779
4575,409
15239,108
1026,291
29472,553
10688,3787
21190,4046
39991,1806
12788,427
21145,4575
7259,425
6130,505
52124,66
51413,4058
35768,3776
19767,336
483,119
5078,2098
30478,25
19611,86
1323,77
27009,189
4440,1914
22416,3974
26750,1402
8117,37
40841,3858
36627,1616
35920,416
41219,119
403,64
41354,28
10829,28
7967,518
13344,4044
47730,1806
19356,46
9340,398
19954,1551
22010,697
37850,32
817,518
8444,373
13827,924
6514,108
53209,138
15258,545
20420,369
19080,118
12715,291
46267,71
22179,131
43135,4244
13093,2927
29278,6
47136,871
52425,547
365,775
14398,57
22807,3442
1429,2717
9384,1678
52315,3278
39207,55
11140,373
27941,755
16662,633
28491,46
12754,7
31022,47
27834,498
41983,183
43938,1139
46599,37
23486,85
13751,1570
51936,58
35024,115
42943,236
31933,766
2061,1691
19724,1056
18765,442
12811,412
12696,1233
41322,43
30513,2230
22210,25
12156,5058
35257,455
26665,31
13845,39
48440,663
27990,1957
2511,265
17952,406
5112,207
40096,496
52938,238
40322,273
5239,54
53130,2238
11340,669
37585,2977
38951,155
2454,287
11272,372
11732,3776
17846,757
20294,3393
7579,72
23103,846
9463,2451
23558,8093
14207,4758
29694,2156
22588,272
19472,113
42097,522
45239,7
14743,951
21997,734
1851,165
22744,97
40468,1480
44151,349
35421,1677
22073,387
31923,2653
42125,2951
19204,21
35983,3379
1245,1863
25189,187
15258,247
3451,611
24909,1423
43030,574
22709,2134
2000,38
44952,441
38897,59
4664,2883
25663,651
24143,1167
50204,1956
19757,2
49060,1351
14582,378
47349,1361
43622,1435
13236,105
16566,130
30681,186
51026,29
17801,1467
10394,2315
6071,5
12841,18
49934,95
2331,50
25760,61
31933,2831
2289,3223
6876,5261
18433,105
47451,438
15712,1932
19155,652
48557,2
25065,161
15009,5903
26723,63
15204,232
10592,27
35878,4728
17830,36
35958,4635
6209,1316
26336,5999
26648,3763
8237,2270
47890,16
7909,478
28756,125
27311,130
6728,1316
9062,675
25798,23
4454,256
24948,556
28803,198
4833,302
25397,66
11076,90
10591,806
3555,935
44672,173
22644,530
46429,252
45050,20
5172,25
34980,3232
8919,526
31916,3
7269,534
9986,40
13479,1752
39569,2658
26593,1
50657,1155
37893,953
28463,2496
42447,384
52007,12
45751,4883
22552,5157
51986,124
41091,4994
32058,368
13019,579
22525,72
3017,143
48852,559
25846,204
36743,181
2834,693
50684,3200
41633,36
37855,166
11726,1640
42776,409
6660,375
2968,88
20854,3523
20554,285
36865,600
30699,851
8863,16
28865,118
37102,722
43692,1
19582,718
262,414
7545,28
248,195
3354,65
49828,136
16553,154
33093,476
50667,795
42491,192
51207,2354
34167,198
14586,530
51885,150
30304,63
6649,4098
43702,528
29075,160
46380,1638
20090,1262
18759,9
26821,2150
4596,1862
39181,5695
27740,308
28863,16
33502,3571
18182,2284
20426,198
31839,23
43064,432
4276,4360
799,417
27217,28
41302,1687
19384,6
10465,971
25172,125
1438,101
21009,4266
20377,2492
1342,681
35274,759
37417,1483
32598,195
18342,3657
18308,268
9,45
1885,303
32111,3656
11770,1467
9125,714
31001,258
53403,380
11788,5563
13794,95
41463,1354
35076,2085
32990,534
43628,342
9648,278
8959,593
18480,499
52571,553
15650,18
46384,4
33572,639
35711,350
26368,27
490,161
42470,2637
3021,3945
52364,503
14044,3122
43370,3465
14205,15
32923,22
11588,45
16791,16
31386,32
1719,496
12557,1947
13997,263
5085,7370
16634,869
37153,89
34418,6063
12754,25
13827,775
38516,4865
38720,100
21859,263
8887,7214
21997,229
19665,4374
30959,479
8529,263
48525,146
23252,4527
4035,736
17572,1719
3334,1433
10106,1666
26186,2952
26076,112
23839,520
41132,41
33408,58
4664,331
42667,119
2695,19
29847,978
12694,288
23376,887
26648,367
13885,92
1097,121
21851,39
44629,87
15645,1181
8501,833
5335,2950
12647,1057
10495,179
6246,75
9654,54
13361,181
8398,389
35002,8
19062,37
23863,61
27526,30
17678,90
23759,2370
49060,3759
6909,23
2687,217
22579,195
22709,556
29086,41
8696,1421
12667,47
31655,736
5123,28
9479,4608
22685,3032
1286,1517
50428,276
4481,164
28701,298
20539,2736
6639,30
9986,65
29833,628
36776,37
42568,59
9425,523
24152,12
7711,94
1977,1914
14603,2025
41145,148
15687,12
3212,2032
997,330
17800,387
44233,810
20520,263
520,69
9322,245
38881,66
8154,595
34103,1331
6940,197
8117,682
20601,461
41434,13
34050,2698
4661,471
41648,10
32191,2846
32611,2598
48199,2
32477,1584
15292,300
16347,130
10029,2271
52884,89
44283,993
9128,161
36919,3408
5509,165
41893,349
3263,257
8254,28
45654,305
2694,159
38067,193
10691,46
23891,242
8641,104
40315,1292
19532,2023
11453,17
13188,2800
43950,138
45532,2201
8646,15
1260,31
26184,213
18696,661
789,306
11542,1707
25087,1404
16763,4
21823,386
11351,311
42557,2973
5684,75
43408,422
25404,78
13904,4728
52797,2392
28865,6430
17017,919
1508,143
22094,2062
9788,139
8248,2354
37855,293
50326,829
45511,3307
26939,63
45461,195
11043,747
28330,4263
25399,20
3486,686
1711,512
39933,87
13144,579
26303,1910
34594,84
46421,664
15813,25
16087,2361
8124,1253
26072,225
4978,801
49382,556
51692,2587
6247,29
9032,143
40804,471
3423,106
6193,624
46479,109
10849,3468
13270,1028
51473,1479
1739,289
14858,16
48058,222
479,806
38698,1954
44046,219
21810,736
13035,138
15178,97
2860,662
5987,6261
34736,421
40429,121
28443,4040
9904,3375
13600,27
19453,1075
25694,20
25963,545
27848,72
6818,2516
44471,21
26400,461
8441,59
1407,4164
6026,3234
16815,890
15056,829
37082,959
16606,13
29461,364
17709,1448
1081,304
51195,608
1573,2732
7456,258
50255,1752
20444,125
22942,4145
53279,590
50103,1059
46004,378
3316,1042
7293,1067
37414,3232
49288,472
17474,3338
14885,350
2769,7
10294,271
39727,1716
14841,249
6665,764
26030,100
40180,4228
25317,286
2886,811
12890,65
7745,198
23589,2481
16541,929
23581,383
43794,307
7875,2298
8095,136
25119,70
10695,2012
1237,118
28095,91
35333,33
10591,546
3441,2856
9344,1928
42623,71
42011,937
13133,62
43327,7260
3662,2288
22957,213
6754,885
7460,4379
49913,1147
1693,1
45688,11
8809,276
35108,1120
36009,243
7798,2462
29541,1095
27687,988
12995,125
52875,463
15166,240
20408,5332
4544,6726
31523,2648
4592,3524
21707,1132
41186,1211
8566,3250
1289,114
13821,1249
12943,1123
1346,3250
15779,429
16268,287
28891,6368
34861,3271
9907,700
20737,1927
34800,413
39946,1044
38106,2247
8526,733
18454,518
26926,4014
29315,402
29003,5209
21139,2622
46886,1253
3085,4
14969,4938
26282,46
41386,614
41298,80
7930,156
40937,313
12028,243
40076,22
6630,707
27076,3
34245,135
32162,557
16668,3630
45293,1171
22017,1895
32667,171
25415,121
1795,164
13991,65
32269,325
4897,311
3061,5348
8362,1450
18978,23
26828,351
52884,21
42623,453
19852,487
7260,1477
45714,6153
51943,480
4410,468
41130,186
29948,3398
6788,3334
35906,670
22238,2043
7931,3536
49685,27
2446,90
16913,223
7694,38
8345,60
18281,3982
23370,3117
17624,2570
7319,404
10102,1593
53207,125
324,399
42793,533
30973,1108
21414,3317
2519,2347
88,25
22597,489
40590,1010
28368,997
23972,538
24316,18
36908,60
4536,358
33789,118
274,146
3312,127
47484,47
27920,940
6801,45
32259,215
4920,29
3862,251
44018,1325
29312,340
23937,3510
36387,4841
36121,104
38080,1670
9234,399
40293,476
11099,297
50872,780
2253,36
19137,1
50585,97
13440,322
35490,1697
6189,660
16827,3298
12927,554
37702,323
7093,3739
17554,182
45834,557
30473,4881
29644,109
22237,568
5061,1727
9560,834
40110,528
12982,7047
45457,2786
44023,220
14834,974
8652,23
14810,80
17969,670
20040,700
24460,4588
25514,104
33885,3521
52790,1312
19976,768
9710,2597
8075,28
1298,3566
26388,271
37365,15
13034,251
26423,2652
38340,316
32589,175
849,244
39477,5573
26945,170
3168,464
32738,1191
15795,576
8167,1569
30513,595
40700,603
11121,400
28199,152
25931,119
51250,4751
12805,793
33938,233
21162,12
11527,2942
38002,71
2723,884
19137,609
42793,270
20141,519
30359,612
38098,143
35148,11
40675,1203
20451,2
11716,193
9759,3865
24777,704
37726,959
25883,655
53173,1340
2988,44
8305,301
37498,588
1645,1063
6829,1
1144,50
52581,510
33473,848
20673,29
14009,461
51618,180
34576,1479
15783,117
37153,2406
27294,4836
49279,1991
1759,1252
8858,25
12942,285
10911,441
23558,368
18960,207
19948,3512
18461,3608
16129,216
7295,1567
6772,5903
5769,486
29917,714
17387,63
23439,5680
46836,2687
32487,79
52997,66
18154,352
40322,4044
48195,602
30015,136
32463,3132
2834,217
14406,2075
5629,387
8167,516
8436,606
47836,65
21908,379
4273,38
21590,2193
12187,21
8575,243
29252,924
41386,2257
8807,11
2944,38
43520,143
8750,21
51593,1059
26130,38
19654,19
34497,368
17548,1176
28804,1320
12805,1954
33035,1
18748,817
5155,45
1747,13
23710,54
5891,3589
51233,2209
8591,2564
38691,52
1955,1238
13094,4108
33642,2997
7356,953
17969,2142
452,718
21736,246
27499,1378
47740,1046
8646,1111
24483,159
29124,799
32568,191
2171,1827
17052,2247
29597,2787
12875,142
15489,508
30883,787
26126,368
251,297
11999,283
21784,206
220,227
12151,61
11270,749
9710,27
951,178
38855,2025
34826,58
43358,45
20038,9
20024,549
11263,453
25988,682
5749,427
571,180
33651,754
8463,25
37334,640
17969,3750
11247,131
38749,885
22533,1959
51890,138
16390,63
14811,335
29797,7
51250,214
11204,1
38897,27
10798,4
52586,1240
38035,150
335,526
51206,71
6846,9
22353,5988
27099,62
37389,902
28150,2523
33037,3936
35117,124
6847,1794
29216,4611
48219,77
21856,930
21380,1177
17969,725
49184,161
49990,18
30036,2862
17501,1296
8399,89
6240,184
24994,3087
33599,1080
8483,301
9696,773
38795,13
27371,973
19081,43
47719,168
43037,336
35599,163
7367,921
6658,755
24386,1976
8828,16
3122,2873
18730,142
13271,37
4128,437
14775,74
49977,142
40168,786
53292,283
11000,631
9612,967
32589,1
43423,297
47836,2695
43152,691
1585,3837
19426,70
35129,18
13241,3366
13764,652
47451,4001
9562,194
20737,28
16573,432
14150,2314
1877,16
6206,3250
15783,131
51080,4170
32053,5905
34215,119
12958,1634
33662,6959
35332,760
7369,986
27291,896
10586,85
26402,171
6406,3157
32478,1837
46754,24
8030,313
11297,253
5708,939
28891,271
34763,46
37441,534
28870,1934
45418,3112
42282,2406
24174,432
45328,1398
8569,349
35780,2311
53100,2302
14625,26
37405,23
3409,37
13183,3974
50964,35
17788,4005
44192,496
8579,595
25435,171
28880,1015
5598,2136
17572,787
51163,88
42161,2684
32810,62
49495,33
49672,733
4951,513
6182,402
51235,249
41133,578
22179,212
21618,217
49302,27
37860,528
889,120
42516,752
12145,209
47249,862
3342,3924
31132,894
14946,772
26412,90
31022,62
1576,207
11992,5684
1088,1131
8667,403
7080,354
18978,689
349,426
8669,826
50158,310
40003,2156
23972,919
17227,3197
49027,2415
48189,20
2992,453
31221,213
15141,84
17118,786
2093,79
38536,125
17207,105
12590,1515
262,240
23780,574
19980,8
1502,1237
23782,1717
852,323
22201,320
34050,467
2707,56
24834,130
41393,139
9210,4858
25798,43
26351,457
10527,527
2944,1811
24906,100
31729,7093
52475,704
3735,663
23298,205
23455,674
20272,48
29585,424
4833,1986
15102,2859
2779,1427
4893,21
39279,33
38267,1761
17895,442
44238,428
37047,460
25196,129
32305,301
12005,509
37347,1400
10613,3316
28746,1
21093,2549
27095,852
43547,25
19062,316
50104,260
13183,70
53107,2057
35291,2863
26648,2481
35515,20
8117,48
38275,25
1546,2041
19998,5319
49085,125
25230,1833
25404,113
23738,40
8650,368
36646,1665
2543,3
51708,18
7210,148
39727,7
49989,431
33514,1489
48793,4745
48285,5642
32418,338
17115,245
23102,230
7004,1888
512,60
15016,1547
8362,929
29119,5417
8159,136
51834,1864
41322,26
52698,295
5044,479
32606,312
7584,513
1478,87
40889,2053
9587,146
19463,7
51520,1455
4068,12
43831,305
35315,751
1989,77
16836,1179
15913,2123
1186,482
40116,853
13793,2948
6804,54
40566,3459
21989,212
32494,215
12194,55
18873,1017
18433,3391
33102,2357
29336,4298
30462,746
20018,173
40815,132
34996,24
19428,5049
26883,1139
8679,642
50472,1422
8761,3411
577,3027
17048,732
9228,138
18280,1635
52282,70
29295,69
47378,497
22957,1463
8675,3899
35722,1881
21733,39
50905,1370
18728,131
47650,3023
20066,195
35505,144
20189,3122
16537,1579
5070,315
8755,1040
34882,373
21739,2078
41145,1317
48219,195
49963,1877
1710,2314
20967,416
9361,298
43925,4347
28701,117
51028,118
29567,4639
45669,2368
37481,16
30719,411
25017,113
49412,230
11188,212
39113,227
46999,1362
33401,1848
38536,407
6458,1296
8099,1375
23784,3485
23744,2391
38032,460
5400,4658
10309,272
3061,17
17804,1970
52315,2489
4004,216
29323,344
18321,155
14205,178
50456,66
27885,973
4212,3036
8001,356
8241,205
3843,1061
7427,4275
47948,1659
19074,31
39958,1342
39646,2
19416,213
13892,2943
24412,1469
14235,1090
18053,51
1966,540
12710,18
38781,215
35296,1144
31933,28
4263,6910
9588,386
14148,2358
2055,2468
36633,841
39972,186
16599,1548
9604,3252
4519,31
30439,660
1809,891
3352,2888
18235,46
19191,767
7994,213
12706,402
19124,27
8038,23
43408,325
8949,4848
50226,917
5243,358
4014,2288
12538,164
10802,122
18031,237
30358,17
17704,3773
14317,38
25119,137
10048,3141
21861,1680
5917,121
24137,19
52997,2652
3059,43
52051,43
22957,1932
18419,165
13195,21
3656,347
27079,312
40190,2413
14248,133
3061,550
14437,161
35146,1305
41963,188
29897,891
10594,31
33081,1208
1477,940
42453,997
26130,200
27376,4339
15542,1873
3893,1214
13094,634
7842,375
13236,44
6149,590
28438,187
23636,15
19059,2185
3236,1586
17924,14
27229,868
13580,560
26020,54
9882,2052
41898,129
51620,2002
36031,5152
16634,2080
9474,7260
12016,16
2648,1993
49022,332
30314,2412
29572,976
25958,329
4096,215
11997,4445
4457,1474
9965,64
21832,43
13381,2007
21667,679
35599,4379
21799,19
24802,1900
8449,383
1358,350
24765,60
15460,758
43400,740
48111,673
25961,75
23150,8
7,2564
1339,251
280,31
53157,2407
5076,318
25164,63
19853,89
5078,410
34379,19
45857,282
12874,296
32314,691
7165,595
32399,579
31778,54
28448,94
25423,176
27448,859
19976,35
25399,34
24717,2396
11012,136
15185,177
14001,4530
3976,184
51065,725
1218,3988
5892,316
2860,1635
7889,328
5636,1704
35372,186
37041,105
9010,264
15292,2112
10434,1696
42452,417
48803,3621
35982,37
18647,54
51460,361
19427,141
31755,61
26001,459
2998,421
46479,175
10504,2192
22646,779
39254,2493
38795,134
11985,4422
14234,2481
6683,23
18030,602
19853,448
17493,64
24717,1513
35556,353
38683,165
49155,280
8781,374
7999,770
17415,425
38369,1878
40817,109
49555,673
26992,7
52542,1136
8790,2773
18892,339
5123,943
22740,10
49540,2996
27631,1953
27753,122
2347,64
8154,121
17843,1407
11175,599
25214,855
31801,419
11369,267
38956,18
11693,2351
13299,1619
22204,553
22367,1091
32058,1536
11577,1796
48372,699
46806,465
6054,3428
20732,347
8949,2757
17448,330
49447,418
16403,543
37737,2121
44395,139
48535,95
28407,266
8587,148
3265,2155
33642,394
51583,476
17136,62
30015,181
26536,51
50269,1374
14775,289
35986,195
4088,296
50289,71
46093,62
21359,1191
28812,98
47876,553
50800,2365
9780,110
9,2013
48525,2025
42173,4104
14074,237
16893,157
8501,3691
31276,541
10724,906
9611,311
3864,238
9803,380
32576,919
6063,4089
13137,1211
7868,256
49010,1008
13431,92
3091,5
4241,979
7430,10
8681,739
23039,48
7456,244
2848,206
12028,2047
11706,5498
29280,383
3580,130
47411,2380
46766,2733
26525,1748
45511,148
40293,1688
986,140
8099,1436
50750,597
6609,3
38890,596
3607,79
32312,2415
52344,4898
6333,322
17077,23
32058,2808
50593,4543
17548,1313
20204,56
27898,656
44866,259
11698,3684
42921,372
30472,265
49586,233
6768,148
13763,173
25903,478
2732,2025
38249,1553
20586,161
25339,407
21707,1701
50610,405
22114,3247
11263,1190
8546,180
18192,104
10565,519
25518,66
14814,865
16025,478
11445,304
20949,868
11622,484
34224,48
43200,484
3507,127
46467,179
6153,4159
43786,1582
13280,931
34594,1075
24276,1237
12383,1190
33081,63
34383,22
18759,45
4440,16
40228,4230
15841,4703
29528,181
17199,131
11545,66
27976,177
10288,1367
48482,347
24488,5507
12706,1709
39484,158
29633,941
21863,468
36156,31
16948,4
21187,1283
2324,1629
51807,1796
11261,1528
2983,5876
17790,1639
6588,1323
2042,508
21414,176
18340,823
35593,962
40351,1248
23780,37
15106,385
49801,13
21028,268
18003,84
42016,63
7179,5129
25368,575
47567,855
45588,540
12412,2058
30883,4
51357,1267
49103,84
10018,18
1885,84
19138,231
14317,1463
27295,812
37405,3752
26302,332
26601,1211
20494,4553
51205,599
28039,804
35819,1299
48703,556
27572,2631
48291,37
46755,113
5043,918
9599,937
33679,3378
51483,425
2314,38
24137,1493
9752,1587
3278,368
2042,146
1896,1040
6128,513
10011,29
34189,165
52074,2916
2763,243
22334,357
27886,2545
16859,2985
36121,227
895,2009
44836,1783
24267,1086
47876,768
49786,5307
50247,2647
2290,2015
35332,909
17300,2760
26711,1016
50017,117
14907,5254
21450,282
38729,1442
49125,3805
28779,2307
16460,103
5163,4092
22164,730
36667,826
21342,3329
11270,140
38163,7
14970,52
12509,453
34537,217
11927,69
1340,2314
50149,24
35439,3240
14266,165
13084,344
5400,4895
48573,463
10885,898
12583,1901
6929,2997
15460,165
20848,3376
37861,27
38914,1123
38512,5411
43410,394
36805,4
3094,2324
49242,625
4592,301
52984,137
9011,180
26753,3362
17440,7620
15873,99
42921,35
13966,2633
3239,56
4691,3680
24786,6768
4480,289
44027,301
11992,3189
28969,511
30249,649
35731,11
11943,317
19985,41
15621,96
38602,227
4803,136
8505,935
12172,104
31959,3683
34079,93
26323,67
32959,33
36594,901
23679,58
6876,521
40815,158
45493,2068
12065,279
2054,3877
50133,299
33556,173
14266,367
5739,2573
742,209
6161,998
50102,149
46652,602
53018,122
19888,1098
28175,3212
29731,44
44874,92
2874,690
14751,26
24316,63
9596,529
21260,1555
17568,589
37357,28
38914,6061
16810,122
17398,3464
26624,2055
2910,516
859,2109
51814,168
5859,5
29765,1140
3745,146
23515,330
17672,3958
41749,55
19760,2853
26942,25
1538,59
51618,8
45364,54
50609,23
2334,1262
24040,92
10960,793
52122,2416
1935,744
12407,421
19479,510
3097,296
10829,178
41074,611
28924,245
47929,422
282,354
43536,76
19643,793
2255,3063
443,657
41298,3166
15186,1100
49988,3468
25003,646
25191,4
18389,90
38098,31
34195,1320
8972,459
36842,754
47117,140
21139,1274
17668,227
6784,2124
47452,1665
8001,9
50399,2407
9004,499
16609,5091
13460,46
17961,6155
19735,1303
29454,66
52123,1590
32201,600
49323,73
24463,97
10565,888
27649,2944
46736,680
13454,125
4009,265
24084,804
15009,212
6707,79
27229,4476
35186,195
44140,43
42970,853
32364,3138
50240,293
12904,67
20657,911
16111,2199
44574,221
14404,161
1187,40
41918,5462
20201,257
10136,187
3862,1478
26552,291
27866,158
38795,846
25633,1905
12690,59
26883,1423
24215,1028
36722,993
11338,268
10050,2783
14942,883
11829,187
27533,201
9747,899
11706,19
19523,1548
5053,1256
19443,261
39426,612
1408,43
3465,24
1600,2197
34813,351
24629,222
8672,273
22913,1640
41393,3
31899,280
18240,2156
389,1621
3050,301
37782,19
25694,3214
38356,1657
12412,88
39552,476
2968,183
28664,138
37182,27
36918,136
30445,1635
25079,1326
29018,232
11542,158
31916,47
6884,1587
39743,1790
3044,1032
5390,110
22601,1
15028,1567
16731,2470
7913,1075
12272,109
31933,828
23099,553
49746,1766
25257,1381
4968,5331
2291,311
23321,549
37334,126
32153,1340
10438,615
51901,113
18696,4439
19472,146
45458,3055
35332,37
32492,221
31754,285
38106,265
42683,22
52566,4098
6206,16
27565,4386
24016,1393
49586,225
5076,3686
13053,523
12782,1393
51251,799
51887,1829
29007,2064
20639,683
19408,101
22597,1687
27831,4848
9228,67
21030,4212
51901,117
4822,5231
28003,79
38035,1147
440,270
1357,1079
10169,271
14149,155
52220,2890
18154,610
50342,2349
35221,2
8204,219
5121,21
21736,569
2421,256
48911,869
11876,2721
8048,216
21748,696
41,3626
51302,1403
19857,38
16642,1895
1790,1
47656,1608
9012,21
346,5407
43265,339
6397,1258
36282,665
14009,360
13876,2134
33948,1090
21171,1320
32690,2015
4222,908
6252,3338
20332,577
10012,169
29857,299
36842,59
39195,4245
39285,2
37851,2752
22637,538
53244,466
41434,2992
43899,56
49935,117
22832,5389
16271,860
31760,440
9369,618
47529,21
923,2271
33227,472
14112,1079
52330,510
36182,2784
16827,126
35257,1867
4929,4647
1875,10
34745,1656
47698,3642
36308,154
33147,23
15105,5
21931,722
50407,212
9646,2199
18388,8
36164,355
20467,1265
8124,2897
22353,1253
4470,69
5567,887
43049,2453
38683,723
50133,811
47046,855
4587,1725
21244,386
6016,1738
49770,3826
28834,798
5672,1638
38518,546
9472,289
17207,1655
46749,984
1576,179
11955,794
52855,272
6130,273
32710,1200
23768,426
34826,875
46806,1843
20615,767
47763,106
11732,276
25564,262
44238,91
26750,440
6127,199
20069,100
15889,4034
40827,375
29024,999
10978,530
52964,935
16553,294
10211,50
6534,3923
19120,1775
52462,1314
27187,58
20629,476
41460,1251
23503,30
45345,901
34977,37
51026,916
28330,2493
6728,139
38881,1973
11507,595
46398,1556
6984,381
5950,1859
43089,5
22270,773
3426,819
23004,33
39058,1558
25266,181
19672,1742
33263,10
24344,605
10457,187
12187,58
31602,870
3639,943
19767,1501
37219,42
46513,7
22857,1
31959,584
14742,175
10812,1138
2097,1114
38377,425
7835,31
49942,3715
23612,44
49393,189
25102,1342
15481,25
50635,402
15952,3196
46546,2195
4359,11
33212,640
43400,225
12530,4965
19150,293
31896,1667
40105,34
53232,276
19926,135
37547,21
49728,443
2036,33
3077,751
42908,2519
14539,43
18433,216
22164,160
23931,509
1706,105
38473,31
18765,2571
41958,1056
27918,806
28494,117
1097,102
5574,1145
6896,79
32419,42
27606,579
44121,1114
10374,2335
11642,551
23225,3043
25840,3375
24249,1604
40461,471
32290,976
39025,901
3163,3379
18169,2210
49242,559
13043,181
15949,116
25645,2789
4022,301
1669,157
11082,97
22248,6
13228,2
36051,199
32810,37
37549,1324
12623,306
2858,998
16025,1605
5686,4042
35001,1163
1758,177
24344,17
14051,1163
50511,587
31065,1089
41084,449
15584,3354
17702,1424
40067,2851
12761,714
7642,222
27411,745
41413,3593
23869,253
24318,2115
4061,1498
21286,86
1729,3925
8831,914
7913,2604
37571,736
1173,2367
9986,207
11215,326
26250,5
3327,49
8823,674
37035,4227
7422,21
26340,194
16275,2197
18714,143
25033,226
6132,4121
49749,2452
50023,45
13695,215
7332,94
41346,837
15664,457
52643,1213
47988,1664
26781,308
18008,525
15837,1458
17372,421
2287,2018
22903,111
7848,563
47059,1605
26634,3806
13909,2423
7556,3547
49850,387
7165,1953
37253,1920
10236,255
36028,895
30160,196
23175,2751
29095,92
41956,4716
15841,4583
5002,3792
43461,545
14877,1332
6816,703
38442,899
24291,442
32338,3212
27511,52
28272,10
10142,204
41747,975
42806,2386
8125,410
6170,335
42574,5763
2992,186
11530,2
8909,2848
13289,5567
25435,4638
21187,29
1789,943
40796,2775
15536,188
3662,1848
36725,3534
19733,6043
7260,251
26126,282
15146,84
11362,3724
10056,427
35739,11
21618,358
31211,18
23184,958
21713,209
52123,2974
50326,214
314,39
26386,1393
38564,5055
21360,1159
36695,172
51862,5739
38308,12
4362,3948
24232,101
20605,633
49323,898
27533,76
2732,1620
37455,1561
41878,557
17928,3732
21256,8
43065,58
21372,2067
3641,43
21110,534
27125,733
49397,3073
38974,113
18388,58
4776,117
3907,84
10315,1310
12193,245
51778,951
8219,2012
51930,815
5499,24
12974,913
31896,263
24629,772
18974,65
30820,769
40331,261
43794,268
36817,2403
10200,293
26067,1544
42314,212
11910,112
5044,3255
20040,864
42114,541
164,1796
40878,13
9403,545
14817,98
24078,95
18855,261
4049,781
10439,5175
7040,868
42974,5011
13201,151
32467,40
29445,44
26260,343
10863,155
22955,49
22084,2901
27672,59
32000,468
13432,14
27549,444
51250,707
20944,3533
17835,4476
11814,150
2285,848
22147,178
35482,7
5053,1001
1167,177
36852,27
18941,1075
20195,354
15233,1
28039,205
21471,2257
38378,2680
16195,426
31941,56
1144,331
22998,8
12362,3489
14784,2274
45457,786
20387,461
20300,1314
26753,964
1761,436
346,1516
11885,18
32153,1228
6847,4539
41616,347
15020,201
858,31
28389,240
11527,23
44836,3139
11030,371
30435,227
44393,1717
18018,1518
31972,635
52462,338
1038,2
21440,5370
25678,5
11270,258
14987,349
36916,110
42322,2131
44010,2296
18881,79
14137,1537
27849,4360
29832,115
9456,306
46754,1123
8529,280
2874,773
24944,326
32186,37
23508,181
13133,936
21198,1586
2638,88
13432,398
274,7
29124,141
42410,510
46840,1396
3312,193
41003,1254
7205,335
17216,587
48964,780
17172,787
36939,27
27253,59
8591,335
40037,16
26652,57
34656,685
12286,114
43624,1313
6669,337
25957,740
19222,18
12806,37
7584,227
4575,378
24906,273
45378,1970
38654,1286
37702,867
4085,1639
4675,5500
48911,4635
28804,1496
24980,1914
31996,171
9571,430
1554,248
14231,465
6394,120
29572,1788
7253,1678
34542,7505
25822,3346
2959,1203
24316,1773
46626,29
46133,1251
28148,179
51204,89
10029,1121
44683,3135
24906,221
28528,916
21653,193
51531,1505
48910,304
12221,1205
25496,147
9560,1857
9512,38
49628,45
26738,228
5909,561
591,983
42050,3817
21676,238
11056,4413
24137,114
49749,4684
8463,59
31691,37
9344,1236
14906,533
39600,131
14177,115
1299,631
20515,56
12056,763
7298,2927
16963,195
2042,190
9399,24
17751,97
13479,410
39681,5338
21178,2538
42206,3902
7904,571
28882,62
51845,4349
13991,2403
38035,4613
42770,85
8408,2573
8647,5330
22579,453
11119,1238
27902,3793
34082,226
16606,226
6727,2853
17359,195
12413,376
446,78
25633,1032
15788,2764
22901,488
14022,151
1595,50
3284,450
10012,1257
13697,126
22324,1041
10394,1258
30199,1237
8410,714
8795,638
45293,1911
12320,5617
1766,3998
48566,1284
22487,20
16573,2365
27918,155
11560,1136
51163,3381
49976,1690
35993,379
17661,1156
49242,60
34066,218
24483,3636
2860,1675
14529,1101
8302,923
42397,957
27667,360
19424,4883
45564,370
47059,1695
12783,160
387,132
2544,131
27578,100
33765,1191
24247,72
29242,7370
42093,37
7556,113
7628,579
17096,21
33740,49
20155,280
116,424
19672,594
11679,177
12638,2643
27579,36
26302,1080
24891,988
329,682
22313,727
1532,234
43557,1325
2508,758
46818,328
14890,3904
1682,126
23170,30
26401,1478
16298,52
25728,1394
41948,1053
23074,4656
7834,655
35,230
40652,670
50489,599
4481,230
14013,1291
20709,1135
15625,352
17343,3026
4242,424
8990,3643
44019,497
48778,5207
19839,43
33570,181
18179,940
31161,1354
12053,2710
3403,65
41434,1653
31221,2807
42921,1920
32199,3051
41732,2946
18995,93
7071,29
43464,134
52878,986
37420,100
19173,1508
23972,1515
9422,48
45461,963
53118,675
24613,162
41700,184
21634,412
363,2429
10604,219
282,52
27941,6005
49963,38
5568,792
11679,613
34540,481
33716,312
1193,312
2477,158
51356,66
32758,268
10619,736
30444,91
5838,495
39693,2975
34862,2859
10012,433
12012,35
9145,888
20859,16
10341,42
25415,986
47630,70
37754,137
19537,4
33716,586
9468,3396
4725,489
28272,69
11445,626
24812,71
19317,145
7695,138
33380,93
11426,1632
20825,1373
1657,1618
44617,1124
11628,373
13478,33
34981,299
10665,311
23576,1471
5435,3590
22740,2087
16476,281
31775,637
2283,3294
48453,851
49573,623
17952,3570
25706,139
19896,3
49573,242
29155,77
32522,651
7384,2136
19251,42
